team1,score1,team2,score2
St Ignatius,13.0,Jones-Payton,2.0
Taft,15.0,Prosser,2.0
Whitney Young,15.0,Solorio,6.0
Amundsen,15.0,Latin,5.0
Argo,16.0,Leyden,6.0
Evanston,15.0,Maine South,12.0
Fenwick,16.0,Loyola,8.0
GBN,12.0,Deerfield,6.0
Kennedy,21.0,Chicago Ag,3.0
Libertyville,14.0,Lake Forest,4.0
LWE,14.0,Lockport,10.0
LWW,23.0,LWC,8.0
Maine West,15.0,VH,8.0
Mundelein,19.0,Warren,12.0
New Trier,15.0,GBS,4.0
Niles West,14.0,HP,5.0
Sandburg,16.0,H-F,6.0
STC,9.0,Metea,6.0
Von,18.0,Westinghouse,7.0
Whitney Young,10.0,Lane,8.0
York,14.0,Fremd,4.0
Amundsen,15.0,Prosser,1.0
Andrew,16.0,Shepard,4.0
Brother Rice,19.0,St Ignatius,7.0
BG,17.0,Meadows,10.0
Brooks,16.0,Chicago Ag,11.0
Conant,16.0,Hoffman,3.0
Curie,25.0,Lindblom,8.0
Fenwick,16.0,Mt Carmel,6.0
Fremd,11.0,Schaumburg,10.0
Hersey,12.0,Wheeling,3.0
Kenwood,12.0,Solorio,8.0
Oak Park,12.0,HC,8.0
Palatine,12.0,Barrington,8.0
Prospect,14.0,Elk Grove,12.0
R-B,7.0,Morton,6.0
St Patrick,18.0,Latin,5.0
Amundsen,11.0,Northside,4.0
Curie,10.0,BG,7.0
Evanston,9.0,GBS,5.0
H-F,16.0,Bremen,10.0
LWW,16.0,Sandburg,13.0
Mundelein,23.0,Lake Forest,5.0
Maine South,12.0,GBN,3.0
NC,14.0,Bradley,3.0
NN,16.0,Metea,5.0
Niles West,9.0,Loyola,7.0
Schaumburg,16.0,Elk Grove,2.0
Stevenson,27.0,Warren,8.0
Taft,15.0,Senn,11.0
Solorio,15.0,Prosser,1.0
VH,15.0,HP,3.0
Waubonsie,17.0,Neuqua,13.0
Westinghouse,15.0,Leyden,13.0
Barrington,13.0,Hersey,6.0
Kenwood,23.0,Little Village,1.0
McHenry,10.0,Hoffman,9.0
Schaumburg,6.0,HC,5.0
GBN,4.0,New Trier B,1.0
Prospect,13.0,Conant,12.0
New Trier B,10.0,Jones-Payton,4.0
Brother Rice,21.0,Conant,12.0
GBN,11.0,Jones-Payton,4.0
Brother Rice,22.0,Prospect,7.0
Lyons,8.0,LWE,6.0
York,15.0,Neuqua,8.0
Palatine,12.0,Oak Park,7.0
St Rita,14.0,St Ignatius,6.0
New Trier,13.0,Chaminade,2.0
Lindbergh,8.0,Fenwick,5.0
New Trier,12.0,Parkway Central,1.0
Fenwick,14.0,DeSmet,7.0
STC,7.0,Waubonsie,6.0
Whitney Young,14.0,Sandburg,5.0
NN,17.0,Evanston,6.0
Stevenson,,Maine South,
Whitney Young,11.0,STC,6.0
NN,18.0,Stevenson,8.0
Kenwood,10.0,Kennedy,8.0
Kenwood,12.0,Chicago U,11.0
Kenwood,8.0,Kennedy,7.0
Solorio,15.0,Kenwood,10.0
Lane,16.0,McHenry,2.0
Lane,16.0,Elk Grove,1.0
Lane,16.0,Hoffman,1.0
McHenry,13.0,Lake Forest,2.0
McHenry,16.0,Elk Grove,6.0
Hoffman,20.0,Lake Forest,10.0
Prospect,16.0,Jones-Payton,2.0
GBN,6.0,Conant,1.0
Brother Rice,18.0,New Trier B,4.0
Conant,13.0,Jones-Payton,4.0
Prospect,11.0,New Trier B,7.0
Brother Rice,7.0,GBN,5.0
Fremd,8.0,GBS,6.0
Fremd,14.0,HP,2.0
Fremd,9.0,HC,4.0
GBS,11.0,HP,0.0
GBS,4.0,HC,4.0
HC,11.0,HP,2.0
Libertyville,14.0,VH,7.0
Barrington,14.0,Bradley,8.0
Libertyville,11.0,Barrington,6.0
VH,12.0,Bradley,11.0
Barrington,17.0,VH,7.0
Libertyville,16.0,Bradley,5.0
New Trier,13.0,Lafayette,4.0
SLUH,15.0,Fenwick,7.0
New Trier,10.0,SLUH,9.0
Fenwick,6.0,Parkway West,5.0
Lyons,,St Rita,
York,16.0,Oak Park,4.0
LWE,15.0,St Ignatius,10.0
Palatine,16.0,Neuqua,7.0
Lyons,20.0,St Ignatius,2.0
York,17.0,Palatine,7.0
LWE,12.0,St Rita,2.0
Neuqua,,Oak Park,
Oak Park,,St Ignatius,
Neuqua,10.0,St Rita,7.0
Palatine,16.0,LWE,9.0
York,13.0,Lyons,7.0
Maine South,10.0,Evanston,6.0
Stevenson,12.0,STC,4.0
Evanston,12.0,Waubonsie,10.0
NN,11.0,Whitney Young,8.0
Maine South,14.0,Sandburg,6.0
Stevenson,12.0,Whitney Young,9.0
Waubonsie,14.0,Sandburg,6.0
Evanston,9.0,Sandburg,4.0
Maine South,12.0,Waubonsie,8.0
Andrew,17.0,R-B,1.0
Chicago U,11.0,Chicago Ag,9.0
Curie,14.0,Solorio,3.0
Hoffman,19.0,Wheeling,6.0
Lindblom,14.0,Kenwood,11.0
Maine West,15.0,Jones-Payton,4.0
McHenry,17.0,Warren,7.0
Neuqua,8.0,Oak Park,5.0
NN,12.0,HC,3.0
STC,20.0,Latin,2.0
St Rita,12.0,St Ignatius,8.0
Whitney Young,11.0,Northside,7.0
BG,11.0,Loyola,6.0
Brooks,14.0,Julian,8.0
Chicago Ag,18.0,Little Village,5.0
Evanston,8.0,GBN,3.0
Fremd,19.0,Hoffman,5.0
GBS,11.0,Deerfield,5.0
Kennedy,18.0,Prosser,3.0
Jones-Payton,8.0,Amundsen,6.0
Lane,14.0,Taft,4.0
Libertyville,7.0,Mundelein,4.0
LWC,20.0,H-F,12.0
LWW,19.0,Lockport,6.0
NC,14.0,Metea,9.0
NN,14.0,Waubonsie,6.0
New Trier,13.0,Maine South,8.0
Niles West,20.0,VH,14.0
Sandburg,11.0,Bradley,9.0
STC,11.0,McHenry,4.0
Stevenson,17.0,Lake Forest,1.0
Senn,16.0,Westinghouse,15.0
St Rita,15.0,St Patrick,6.0
York,20.0,Fenwick,6.0
Amundsen,19.0,Westinghouse,11.0
BG,11.0,Wheeling,4.0
Evanston,12.0,Loyola,9.0
Kennedy,15.0,Solorio,8.0
Kenwood,17.0,Chicago Ag,7.0
Lane,19.0,St Ignatius,4.0
Lyons,10.0,HC,9.0
Meadows,14.0,Elk Grove,6.0
Oak Park,9.0,Fenwick,8.0
Palatine,9.0,Conant,6.0
Prospect,13.0,Hersey,10.0
Schaumburg,12.0,Barrington,10.0
Taft,7.0,Northside,5.0
Von,22.0,Prosser,2.0
Andrew,12.0,Sandburg,2.0
Argo,9.0,Morton,2.0
Barrington,23.0,VH,12.0
Conant,19.0,Curie,9.0
GBS,12.0,Niles West,5.0
HC,15.0,Metea,8.0
Lindblom,11.0,Brooks,8.0
Lockport,5.0,Stagg,0.0
LWC,,Bradley,
LWW,17.0,H-F,3.0
NC,12.0,STC,7.0
Neuqua,11.0,St Rita,7.0
Maine South,24.0,Maine West,10.0
Meadows,16.0,Leyden,5.0
Prospect,11.0,Maine East,2.0
Schaumburg,16.0,Mundelein,7.0
Solorio,15.0,Little Village,0.0
St Patrick,8.0,Amundsen,7.0
Stevenson,15.0,Libertyville,10.0
Von,13.0,Senn,10.0
Warren,16.0,Lake Forest,7.0
Westinghouse,12.0,Chicago U,11.0
Whitney Young,16.0,Jones-Payton,7.0
Northside,10.0,Chicago U,5.0
NC,9.0,HC,5.0
York,10.0,GBS,2.0
GBS,8.0,NC,7.0
York,12.0,HC,5.0
NN,8.0,Mundelein,2.0
New Trier,15.0,Sandburg,5.0
NN,18.0,Sandburg,1.0
New Trier,10.0,Mundelein,3.0
Taft,13.0,Kenwood,3.0
Taft,7.0,Mather,3.0
Kenwood,21.0,Chicago Ag,12.0
LWE,15.0,Barrington,14.0
LWE,19.0,McHenry,2.0
LWE,15.0,Jones-Payton,5.0
Barrington,16.0,McHenry,10.0
Barrington,20.0,Jones-Payton,3.0
Brother Rice,13.0,Andrew,8.0
Brother Rice,22.0,Warren,7.0
Brother Rice,11.0,St Rita,7.0
GBN,7.0,St Rita,6.0
GBN,14.0,Warren,9.0
Andrew,20.0,Warren,5.0
St Rita,13.0,Lockport,11.0
Lockport,10.0,GBN,5.0
BG,12.0,Maine East,4.0
R-B,12.0,Maine East,5.0
BG,14.0,R-B,4.0
Palatine,9.0,Evanston,6.0
Libertyville,9.0,Evanston,6.0
Palatine,11.0,Deerfield,2.0
Palatine,14.0,Libertyville,5.0
Evanston,13.0,Deerfield,4.0
Libertyville,8.0,Deerfield,3.0
Fremd,8.0,Loyola,3.0
Neuqua,10.0,Curie,5.0
Neuqua,13.0,Loyola,6.0
Neuqua,15.0,Fremd,9.0
Loyola,11.0,Curie,6.0
Fremd,15.0,Curie,5.0
NC,12.0,Mundelein,10.0
HC,15.0,Sandburg,3.0
New Trier,14.0,GBS,2.0
York,8.0,NN,7.0
Sandburg,12.0,Mundelein,7.0
NC,13.0,HC,7.0
NN,11.0,GBS,5.0
New Trier,8.0,York,4.0
Shepard,14.0,Kenwood,6.0
Shepard,10.0,Elk Grove,5.0
Kenwood,13.0,Elk Grove,3.0
Mt Carmel,8.0,Bremen,5.0
Mt Carmel,12.0,Argo,6.0
Bremen,10.0,Argo,9.0
Kenwood,14.0,Argo,10.0
Bremen,13.0,Elk Grove,3.0
Mt Carmel,11.0,Shepard,6.0
Niles West,8.0,HP,2.0
Niles West,9.0,Metea,6.0
Waubonsie,13.0,Niles West,6.0
Waubonsie,6.0,Metea,5.0
Andrew,19.0,Argo,5.0
Curie,16.0,Kennedy,7.0
Fenwick,9.0,Morton,2.0
Libertyville,9.0,BG,4.0
Palatine,14.0,Hersey,6.0
Prospect,18.0,Hoffman,11.0
Schaumburg,17.0,VH,10.0
St Patrick,8.0,Meadows,4.0
Warren,11.0,R-B,6.0
Andrew,19.0,LWC,8.0
BG,15.0,McHenry,5.0
Brother Rice,14.0,Bremen,3.0
Chicago U,14.0,Latin,7.0
H-F,10.0,Bradley,9.0
HP,7.0,Deerfield,6.0
Lane,7.0,GBS,4.0
Libertyville,16.0,Warren,5.0
Lindblom,21.0,Kenwood,12.0
LWE,21.0,Sandburg,4.0
Maine East,11.0,Elk Grove,9.0
Maine South,11.0,Loyola,6.0
NC,15.0,Waubonsie,8.0
NN,22.0,Neuqua,12.0
Palatine,14.0,Wheeling,5.0
Shepard,25.0,Leyden,9.0
Stevenson,11.0,Mundelein,6.0
Barrington,13.0,Fremd,10.0
Bremen,7.0,Shepard,6.0
Elk Grove,12.0,Wheeling,10.0
BG,16.0,Hersey,7.0
Kennedy,15.0,Westinghouse,6.0
Lane,11.0,Evanston,9.0
Lindblom,10.0,Kennedy,9.0
Maine West,10.0,GBN,8.0
Metea,12.0,Sandburg,11.0
Neuqua,9.0,STC,8.0
Oak Park,13.0,Loyola,10.0
Palatine,16.0,Hoffman,1.0
Prospect,11.0,Meadows,10.0
Schaumburg,13.0,Conant,2.0
St Patrick,12.0,Curie,4.0
Whitney Young,13.0,St Ignatius,11.0
Andrew,15.0,H-F,3.0
Conant,14.0,Wheeling,12.0
Libertyville,10.0,HP,2.0
Lindblom,8.0,Amundsen,6.0
Lockport,12.0,Sandburg,10.0
LWE,15.0,LWC,7.0
LWW,18.0,Bradley,4.0
Maine East,8.0,Leyden,7.0
Meadows,9.0,Hoffman,8.0
Mt Carmel,21.0,Bremen,15.0
NC,12.0,Whitney Young,10.0
NN,16.0,Fremd,9.0
VH,20.0,Warren,19.0
Shepard,14.0,Argo,6.0
St Rita,11.0,Curie,7.0
Amundsen,11.0,St Ignatius,10.0
BG,14.0,VH,10.0
GBS,13.0,Prospect,4.0
Evanston,6.0,STC,4.0
GBS,16.0,Lake Forest,2.0
Palatine,13.0,GBN,3.0
STC,9.0,Hersey,4.0
Loyola,8.0,GBN,7.0
Neuqua,11.0,Metea,6.0
Brother Rice,11.0,Schaumburg,3.0
Prospect,19.0,Lake Forest,7.0
Palatine,11.0,Loyola,6.0
Evanston,10.0,Hersey,2.0
Hersey,18.0,Lake Forest,7.0
STC,12.0,Prospect,2.0
STC,20.0,Loyola,7.0
Palatine,7.0,GBS,6.0
Evanston,8.0,Palatine,6.0
Evanston,11.0,GBS,5.0
Oak Park,14.0,Bremen,1.0
Bremen,10.0,Morton,1.0
Barrington,15.0,Bremen,4.0
Lane,10.0,Barrington,9.0
Barrington,14.0,Sandburg,7.0
Lane,10.0,Oak Park,7.0
HC,9.0,Lane,7.0
HC,11.0,Curie,5.0
HC,,Morton,
Oak Park,16.0,Curie,10.0
Curie,9.0,Sandburg,8.0
Sandburg,11.0,Morton,0.0
LWW,18.0,Warren,4.0
Fremd,15.0,McHenry,3.0
LWW,14.0,McHenry,5.0
Fremd,16.0,Warren,7.0
McHenry,7.0,Warren,6.0
Fremd,11.0,LWW,6.0
Lyons,7.0,Fenwick,6.0
Lyons,20.0,Niles West,4.0
Fenwick,15.0,Niles West,8.0
Brother Rice,12.0,Metea,5.0
Brother Rice,12.0,Neuqua,7.0
Schaumburg,11.0,Metea,4.0
Neuqua,9.0,Schaumburg,8.0
Mundelein,12.0,Conant,4.0
NC,13.0,H-F,3.0
NC,11.0,Mundelein,5.0
Conant,11.0,H-F,10.0
NC,15.0,Conant,1.0
Mundelein,12.0,H-F,6.0
Stevenson,12.0,St Rita,7.0
York,6.0,Stevenson,5.0
St Rita,5.0,York,4.0
GBN,12.0,Prospect,9.0
H-F,13.0,Shepard,6.0
Hoffman,15.0,Lake Forest,5.0
LWW,18.0,R-B,1.0
Maine West,12.0,Deerfield,5.0
St Ignatius,18.0,Chicago U,11.0
VH,16.0,Latin,5.0
York,18.0,Hersey,6.0
BG,11.0,Maine West,10.0
Brooks,17.0,Kenwood,10.0
Brother Rice,18.0,LWW,14.0
HP,13.0,Leyden,7.0
LWE,15.0,Metea,4.0
Maine South,13.0,Waubonsie,9.0
Mt Carmel,19.0,Latin,7.0
NC,12.0,Loyola,7.0
Palatine,10.0,STC,7.0
Shepard,11.0,R-B,10.0
Schaumburg,13.0,Deerfield,0.0
St Rita,10.0,Sandburg,7.0
Taft,9.0,Amundsen,5.0
Warren,7.0,Maine East,5.0
